path,accident_time,center_x,center_y,type
videos/vcN-clDH2A8_00.mp4,3.0,0.52,0.48,t-bone
videos/ve9ThZ4xzrQ_00.mp4,0.0,0.5,0.4,single
videos/vfx-a0mKrFo_00.mp4,2.5,0.52,0.41,sideswipe
videos/video130_00.mp4,0.9,0.48,0.47,t-bone
videos/video136_00.mp4,0.4,0.47,0.38,t-bone
videos/video13_00.mp4,1.82,0.57,0.42,rear-end
videos/video187_00.mp4,1.3,0.52,0.41,t-bone
videos/video193_00.mp4,2.42,0.52,0.38,single
videos/video24_00.mp4,0.7,0.52,0.48,t-bone
videos/video26_00.mp4,2.12,0.42,0.48,sideswipe
videos/video33_00.mp4,0.7,0.52,0.41,sideswipe
videos/video38_00.mp4,0.6,0.48,0.45,t-bone
videos/video52_00.mp4,1.75,0.47,0.42,t-bone
videos/video56_00.mp4,0.3,0.42,0.38,t-bone
videos/video57_00.mp4,0.9,0.42,0.45,t-bone
videos/video60_00.mp4,1.25,0.42,0.41,t-bone
videos/video72_00.mp4,1.08,0.52,0.38,t-bone
videos/vii3d_HkqvY_00.mp4,1.42,0.47,0.38,sideswipe
videos/vqIPnFuQ22c_00.mp4,2.0,0.52,0.45,t-bone
videos/vrkLno9PSfU_00.mp4,1.33,0.42,0.38,sideswipe
videos/vsgWvWqscHk_00.mp4,2.5,0.42,0.48,rear-end
videos/vtXjJLurYMY_00.mp4,1.67,0.42,0.48,sideswipe
videos/vxZ47DoPNY8_00.mp4,0.2,0.42,0.48,single
videos/w-oDFvzkC8o_00.mp4,2.75,0.42,0.48,rear-end
videos/w0jywVfX7LY_00.mp4,1.25,0.42,0.38,sideswipe
videos/w1jVynKgMzo_00.mp4,2.5,0.42,0.38,rear-end
videos/w5gsLw2EF-w_00.mp4,0.0,0.42,0.48,sideswipe
videos/w5i2d9URq1I_00.mp4,2.04,0.42,0.58,sideswipe
videos/w7lzIHFlSsE_00.mp4,1.25,0.42,0.38,t-bone
videos/wGZiHg7a5wU_00.mp4,1.33,0.37,0.48,sideswipe
videos/wHixrZXgXRI_00.mp4,0.0,0.5,0.5,t-bone
videos/wJBN4-qBBWI_00.mp4,1.23,0.67,0.45,sideswipe
videos/wQ0jtlL3tbA_00.mp4,3.08,0.58,0.42,sideswipe
videos/wQ_pGHoj2SI_00.mp4,0.0,0.47,0.38,rear-end
videos/wScVipt0pWk_10_00.mp4,0.3,0.52,0.48,t-bone
videos/wScVipt0pWk_12_00.mp4,0.8,0.52,0.48,t-bone
videos/wScVipt0pWk_13_00.mp4,0.67,0.48,0.42,t-bone
videos/wScVipt0pWk_15_00.mp4,0.3,0.48,0.52,t-bone
videos/wScVipt0pWk_17_00.mp4,0.8,0.48,0.42,t-bone
videos/wScVipt0pWk_3_00.mp4,0.5,0.42,0.48,t-bone
videos/wScVipt0pWk_7_00.mp4,0.62,0.48,0.42,t-bone
videos/wSuWfSgwKZU_00.mp4,0.1,0.42,0.38,single
videos/wVHxOW_jAvo_00.mp4,0.3,0.42,0.48,sideswipe
videos/w_4-UPeU_zc_00.mp4,2.75,0.52,0.41,rear-end
videos/whARwNPnlf0_00.mp4,1.52,0.52,0.41,rear-end
videos/wqYFt0bcNrA_00.mp4,0.0,0.5,0.5,single
videos/wrKbzGEUOlI_00.mp4,3.0,0.42,0.48,sideswipe
videos/x25XtFGKc-E_00.mp4,0.0,0.5,0.5,single
videos/x2ymyeli9Xc_00.mp4,1.54,0.52,0.41,rear-end
videos/x4jVejiZNsI_00.mp4,3.08,0.52,0.41,single
videos/x5XPG-uYJlM_00.mp4,1.5,0.42,0.38,rear-end
videos/x7R33QUiHHM_00.mp4,2.5,0.45,0.55,rear-end
videos/x7yDzEf3TxM_00.mp4,0.0,0.5,0.4,single
videos/x8GY43DccAs_00.mp4,0.3,0.42,0.58,sideswipe
videos/x9KDw9QoeKs_00.mp4,0.3,0.52,0.41,head-on
videos/xApGBKUGoR4_00.mp4,3.08,0.42,0.38,t-bone
videos/xBSWuwJElBc_00.mp4,1.75,0.52,0.48,sideswipe
videos/xCSV8hDQPDo_00.mp4,0.0,0.5,0.4,single
videos/xDNd4r5dECc_00.mp4,2.75,0.72,0.48,sideswipe
videos/xDbMZ8L-1OY_00.mp4,2.54,0.52,0.38,t-bone
videos/xDnxHFltzfQ_00.mp4,2.42,0.57,0.42,sideswipe
videos/xFWObpD8KiE_00.mp4,0.0,0.5,0.5,single
videos/xJTY4uupVuI_00.mp4,1.33,0.47,0.38,t-bone
videos/xKSqovMmBhw_00.mp4,2.5,0.5,0.45,head-on
videos/xKT7khciy-c_10_00.mp4,0.1,0.42,0.48,single
videos/xKT7khciy-c_14_00.mp4,0.5,0.52,0.41,t-bone
videos/xKT7khciy-c_16_00.mp4,1.2,0.48,0.45,sideswipe
videos/xKT7khciy-c_18_00.mp4,0.2,0.45,0.42,single
videos/xKT7khciy-c_20_00.mp4,0.83,0.42,0.48,t-bone
videos/xKT7khciy-c_22_00.mp4,1.12,0.62,0.41,t-bone
videos/xKT7khciy-c_2_00.mp4,0.3,0.42,0.38,t-bone
videos/xKT7khciy-c_5_00.mp4,1.58,0.52,0.41,t-bone
videos/xKT7khciy-c_8_00.mp4,0.58,0.47,0.41,t-bone
videos/xNdcRobqvsc_00.mp4,2.04,0.47,0.38,sideswipe
videos/xPNA0BFy_og_00.mp4,1.25,0.32,0.41,t-bone
videos/xP_sW92sGh8_00.mp4,0.0,0.5,0.5,single
videos/xQCJTgk1AxQ_00.mp4,0.0,0.5,0.5,single
videos/xR3X3G9hsZ0_00.mp4,2.32,0.47,0.52,single
videos/xSMybsal-zs_00.mp4,1.32,0.52,0.48,sideswipe
videos/xUocvk0m-mc_00.mp4,1.33,0.42,0.38,rear-end
videos/xYbFnmG3-Og_00.mp4,2.5,0.52,0.48,t-bone
videos/xaZ2WJAHrgY_00.mp4,1.82,0.52,0.41,t-bone
videos/xlwF4_7_JIs_00.mp4,0.0,0.5,0.4,t-bone
videos/xoq6jahieRg_00.mp4,0.0,0.5,0.5,single
videos/xpVTZU4KeZA_00.mp4,0.3,0.42,0.38,t-bone
videos/xrQ3mx08clM_00.mp4,0.0,0.5,0.5,single
videos/xrzQq265lAc_00.mp4,1.5,0.48,0.52,t-bone
videos/xsX4nrMR0ds_00.mp4,2.5,0.42,0.38,single
videos/xwp9G0TuTUk_00.mp4,2.5,0.52,0.48,t-bone
videos/y-QrV0SN9V0_00.mp4,0.4,0.52,0.41,t-bone
videos/y-yIv_dFHuc_00.mp4,0.2,0.45,0.35,head-on
videos/y1FUdBq8QII_00.mp4,0.0,0.5,0.45,single
videos/y396l4X6WOk_00.mp4,2.04,0.47,0.42,t-bone
videos/y4Evv5By6sg_1_00.mp4,1.25,0.48,0.42,t-bone
videos/y4Evv5By6sg_3_00.mp4,0.2,0.52,0.48,t-bone
videos/y4Evv5By6sg_4_00.mp4,0.83,0.52,0.47,t-bone
videos/y6d2TfbeWFk_00.mp4,0.0,0.5,0.5,single
videos/y7FiOf3tpnk_00.mp4,4.9,0.62,0.48,sideswipe
videos/yA0g2eWjmNs_00.mp4,2.42,0.47,0.33,rear-end
videos/yD3Q70U-bD4_00.mp4,2.42,0.78,0.42,t-bone
videos/yGYOGSKjE3o_00.mp4,1.33,0.48,0.57,sideswipe
videos/yQyB-0PLYAU_00.mp4,1.33,0.47,0.58,rear-end
videos/yQz3PyPvr5Y_00.mp4,2.02,0.47,0.33,t-bone
videos/yS19DGEwcO4_00.mp4,0.0,0.5,0.4,single
videos/yS2IYwSqqVk_00.mp4,0.3,0.52,0.41,t-bone
videos/yTkouPWrmpU_00.mp4,0.0,0.5,0.5,single
videos/yWyxEWTof1A_00.mp4,2.04,0.57,0.42,rear-end
videos/yZNmOYWiGY0_00.mp4,0.3,0.42,0.38,single
videos/yaP_9SJBWUg_00.mp4,2.42,0.52,0.38,single
videos/yab6XEomWGM_00.mp4,2.5,0.35,0.42,rear-end
videos/yap1ac36OsU_00.mp4,0.3,0.42,0.48,single
videos/ycOLojVqIAg_00.mp4,1.33,0.47,0.52,t-bone
videos/yd7QK62ESfM_00.mp4,1.42,0.67,0.52,t-bone
videos/yfkkIC-AN68_00.mp4,2.75,0.62,0.41,t-bone
videos/ygTLvXB2H_o_00.mp4,0.3,0.48,0.42,t-bone
videos/ygTLvXB2H_o_01.mp4,0.5,0.45,0.35,t-bone
videos/ygTLvXB2H_o_02.mp4,2.0,0.52,0.48,t-bone
videos/yj1M5Qp3k4w_00.mp4,0.0,0.5,0.5,single
videos/yqaUDA6i5GY_00.mp4,2.42,0.42,0.51,t-bone
videos/ysTXjULP4u8_00.mp4,2.0,0.52,0.38,sideswipe
videos/yx-CTXIhAGA_00.mp4,1.42,0.67,0.32,sideswipe
videos/yxdh-n8LgyY_00.mp4,2.42,0.52,0.41,rear-end
videos/yzLkvjtWFeI_00.mp4,3.0,0.52,0.48,t-bone
videos/yzNEliTlFGk_00.mp4,2.75,0.48,0.42,t-bone
videos/z4J6Y7Hgprc_00.mp4,3.08,0.42,0.51,t-bone
videos/z6AXuWSU63M_00.mp4,2.75,0.48,0.42,rear-end
videos/zAqi6Odnoiw_00.mp4,1.02,0.57,0.43,t-bone
videos/zBa7uxOYBd0_00.mp4,0.3,0.35,0.45,t-bone
videos/zCJ_1fc2nwk_00.mp4,2.5,0.52,0.38,rear-end
videos/zDgcljcRR8A_00.mp4,0.0,0.5,0.5,single
videos/zISHd2Jt7Qs_00.mp4,3.08,0.42,0.48,t-bone
videos/zKzNUiaoHZI_00.mp4,0.2,0.42,0.38,single
videos/zMya6lxe5s8_00.mp4,2.42,0.52,0.48,sideswipe
videos/zOgTWOFJpKg_00.mp4,0.0,0.42,0.38,single
videos/zOgTWOFJpKg_01.mp4,2.5,0.42,0.48,rear-end
videos/zSujHC7MOcU_00.mp4,2.04,0.52,0.41,t-bone
videos/zVoe5ZUg3kE_00.mp4,0.3,0.42,0.48,t-bone
videos/zWKHAyNKlF4_00.mp4,2.82,0.52,0.58,rear-end
videos/zXKdiWjxhd8_00.mp4,2.32,0.42,0.48,t-bone
videos/zYgBOSbkY3A_00.mp4,0.1,0.42,0.31,t-bone
videos/zYgBOSbkY3A_01.mp4,1.12,0.62,0.41,t-bone
videos/zYp-honyJC0_00.mp4,1.42,0.42,0.38,t-bone
videos/zaafsIEj5DI_00.mp4,0.2,0.52,0.38,rear-end
videos/zaafsIEj5DI_01.mp4,2.0,0.52,0.41,rear-end
videos/zefBTt5RXko_00.mp4,1.25,0.42,0.38,rear-end
videos/zjHAkzyXOCg_00.mp4,2.32,0.52,0.41,rear-end
videos/zl0-TZHfZg0_00.mp4,0.0,0.52,0.38,single
videos/zqhQY3WbRjY_00.mp4,3.0,0.42,0.58,rear-end
videos/zs895pofwv4_00.mp4,1.54,0.42,0.48,sideswipe
videos/zxu3S-7VZUA_00.mp4,0.3,0.42,0.48,sideswipe
videos/zz0qZ-sSCbY_00.mp4,1.09,0.47,0.42,t-bone
